Assets/NTSD/Scripts/App\AppManager.cs:331:                lf2.PS.x = spawnX;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3634:                Runtime.Vx = Runtime.Dir == "left" ? rowingDistance : -rowingDistance;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3636:                Runtime.Vx = Runtime.Vx > 0f ? rowingDistance : -rowingDistance;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3677:                Runtime.Vy -= 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3686:                Runtime.Vy -= 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3818:                Runtime.Vz = -characterData.running_speedz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3820:                Runtime.Vz = characterData.running_speedz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3831:                Runtime.Vz = -dashDistanceZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3833:                Runtime.Vz = dashDistanceZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:4131:                Runtime.Y = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:4133:                Runtime.Vx = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:4134:                Runtime.Vy = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:4135:                Runtime.Vz = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:4145:            Runtime.Z = nextZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:4147:            Runtime.X = nextX;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:4149:            Runtime.Y = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:4151:            Runtime.Vx = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:4152:            Runtime.Vy = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:4153:            Runtime.Vz = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:4237:            Runtime.X = nextX;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:4239:            Runtime.Y = nextY;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:4241:            Runtime.Z = nextZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:4243:            Runtime.Vx = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:4244:            Runtime.Vy = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:4245:            Runtime.Vz = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:4963:            heldTarget.Runtime.Vy = -1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5037:            Runtime.X = task.useDirectRuntimePosition ? task.directX : task.pos.x;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5038:            Runtime.Y = task.useDirectRuntimePosition ? task.directY : task.pos.y;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5039:            Runtime.Z = task.useDirectRuntimePosition ? task.directZ : task.z;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5127:            victimEntity.Runtime.X = x;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5128:            victimEntity.Runtime.Y = y;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5137:            victimEntity.Runtime.Vx = Runtime.Dir == "right" ? cpoint.throwvx : -cpoint.throwvx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5138:            victimEntity.Runtime.Vy = cpoint.throwvy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5170:            victim.Runtime.Vz = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5172:                victim.Runtime.Vz = -cpoint.throwvz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5174:                victim.Runtime.Vz = cpoint.throwvz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5275:            victimEntity.Runtime.X = victimEntity.Runtime.Dir == "right"
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5278:            victimEntity.Runtime.Y = victimCenterY - victimCpointY + dy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5279:            victimEntity.Runtime.Z = catcherZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5285:                victimEntity.Runtime.Z += 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5286:                victimEntity.Runtime.Y -= 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5290:                victimEntity.Runtime.Z -= 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5291:                victimEntity.Runtime.Y += 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5499:            Runtime.Vy = characterData.jump_height;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5501:                Runtime.Vx = characterData.jump_distance;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5503:                Runtime.Vx = -characterData.jump_distance;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5506:                Runtime.Vz = -characterData.jump_distancez;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5508:                Runtime.Vz = characterData.jump_distancez;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5664:            Runtime.Y = stepResult.EffectiveFloorY;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5665:            Runtime.Vy = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5666:            Runtime.Vx /= 3.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5705:            Runtime.Y = stepResult.EffectiveFloorY;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5709:                Runtime.Vy = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5710:                Runtime.Vx /= 3.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5717:            Runtime.Vy = -3.5;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5719:                Runtime.Vx = 7.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5721:                Runtime.Vx = -7.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5880:            Runtime.X += BattleNativeIdentityXExtraKernel.ResolveExtra(
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5889:                Runtime.Z += visualZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5988:                Runtime.Y = landingY;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5992:                    Runtime.Vy = -5.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:5994:                    Runtime.Vx *= 0.5;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6001:                    Runtime.Vy = landingY;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6003:                    Runtime.Vx *= 0.5;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6020:                Runtime.Y = landingY;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6025:                    Runtime.Vy = landingVy * -0.7;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6027:                        Runtime.Vy = -10.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6028:                    Runtime.Vx *= 0.7;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6034:                    Runtime.Vy = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6035:                    Runtime.Vx *= 0.7;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6045:                Runtime.Y = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6046:                Runtime.Vy = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6047:                Runtime.Vx = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6072:                Runtime.Y = step.CollisionYReference;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6076:                    Runtime.Vx = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6077:                    Runtime.Vy = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6078:                    Runtime.Vz = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6086:                Runtime.Y = 9.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6087:                Runtime.Vx = 9.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6088:                Runtime.Vy = 9.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6111:            Runtime.Y = landingY;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6114:                Runtime.Vy = -8.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6117:                Runtime.Vx *= 0.5;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6122:                Runtime.Vy = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6125:                Runtime.Vx *= 0.5;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6172:                    Runtime.Y = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6173:                    Runtime.Vy = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6174:                    Runtime.Vx *= 0.3333333333333333;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6183:                    Runtime.Y = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6184:                    Runtime.Vy = -3.5;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6186:                        Runtime.Vx = 7.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6188:                        Runtime.Vx = -7.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6200:                Runtime.Y = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6204:                    Runtime.Vx *= 0.3333333333333333;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6205:                    Runtime.Vy = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6213:                Runtime.Vy = -3.5;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6215:                    Runtime.Vx = 7.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6217:                    Runtime.Vx = -7.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6222:            Runtime.Y = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6223:            Runtime.Vy = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6224:            Runtime.Vx *= 0.3333333333333333;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6756:            Runtime.Vy = bmp?.Float64OrDefault("jump_height", 0) ?? data.jump_height;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6760:                Runtime.Vx = dx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6762:                Runtime.Vx = -dx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6764:                Runtime.Vz = -dz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6766:                Runtime.Vz = dz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6815:            Runtime.Vx = vx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6818:                Runtime.Vy = frame.dvy - 550;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6820:                Runtime.Vy += frame.dvy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6824:                Runtime.Vz = frame.dvz - 550;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6832:                Runtime.Vz = -frame.dvz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6834:                Runtime.Vz = frame.dvz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6858:            Runtime.Vx = vx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6859:            Runtime.Vy = vy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6860:            Runtime.Vz = vz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6871:                Runtime.Vx *= scale;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6872:                Runtime.Vy *= scale;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6873:                Runtime.Vz *= scale;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6877:                Runtime.Vx = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6878:                Runtime.X = Runtime.XInt + (Runtime.IsFacingLeft ? -frame.dx : frame.dx) * scale;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6883:                Runtime.Vy = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6884:                Runtime.Y = Runtime.YInt + frame.dy * scale;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6889:                Runtime.Vz = 0.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6890:                Runtime.Z = Runtime.ZInt + frame.dz * scale;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6918:                Runtime.X = Runtime.XInt + displacement;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6923:                Runtime.Z = Runtime.ZInt + (z > 500.0 ? z - 550.0 : z);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:6928:                Runtime.Y = Runtime.YInt + (y > 500.0 ? y - 550.0 : y);
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:19:                    runtime.Vx = dx - 550.0;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:29:                        runtime.Vx = facing ? -dx : dx;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:35:                runtime.Vy = dy > 500.0 ? dy - 550.0 : runtime.Vy + dy;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:39:                runtime.Vz = dz > 500.0 ? dz - 550.0 : runtime.Vz + dz;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:264:            runtime.Vx = ApplyReleaseUnitFriction(runtime.Vx);
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:265:            runtime.Vz = ApplyReleaseUnitFriction(runtime.Vz);
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:361:            if (!blockedX) runtime.X += runtime.Vx;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:362:            if (!blockedZ) runtime.Z += runtime.Vz;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:379:            runtime.Y += runtime.Vy;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:391:                runtime.Y = effectiveFloorY;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:396:                runtime.Vy += ctx.gravity;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:425:                runtime.X += runtime.Vx;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:427:                runtime.X += runtime.Vx;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:430:                runtime.Z += runtime.Vz;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:432:                runtime.Z += runtime.Vz;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:446:            runtime.Y += runtime.Vy;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:450:                runtime.Vy += gravityToAdd;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:465:                runtime.X += runtime.Vx;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:467:                runtime.X += runtime.Vx;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:470:                runtime.Z += runtime.Vz;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:472:                runtime.Z += runtime.Vz;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:482:            runtime.Y += runtime.Vy;
Assets/NTSD/Scripts/Animation\Character\CharacterMechanics.cs:489:                runtime.Vy += gravityToAdd;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleNativeOrdinaryHitPrelude.cs:53:                target.Runtime.Vy = -1.0000000000000258;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:86:                    _weapon.Runtime.Vx = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:87:                    _weapon.Runtime.Vy = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:88:                    _weapon.Runtime.Vz = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:107:                _weapon.Runtime.Vx += 0.7f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:109:                _weapon.Runtime.Vx -= 0.7f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:111:                _weapon.Runtime.Vz += 0.4f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:113:                _weapon.Runtime.Vz -= 0.4f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:114:            _weapon.Runtime.Vy *= 0.7142857142857143; // P0-f-2b B2-3c: VALUE-BUG 5f/7f→0.7142857142857143 (baseline FrameAdvance.cs Vy*=0.7142857142857143)
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:119:                    _weapon.Runtime.Y += 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:121:                    _weapon.Runtime.Y -= 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:125:                _weapon.Runtime.Y += 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:128:            _weapon.Runtime.Vx = System.Math.Clamp(_weapon.Runtime.Vx, -14.0, 14.0);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:130:                _weapon.Runtime.Y = 1.4f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:131:            _weapon.Runtime.Vz = System.Math.Clamp(_weapon.Runtime.Vz, -2.2, 2.2);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:154:                _weapon.Runtime.Vx -= 2f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:156:                _weapon.Runtime.Vx += 2f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:157:            _weapon.Runtime.Vx = System.Math.Clamp(_weapon.Runtime.Vx, -17.0, 17.0);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:159:                _weapon.Runtime.Y = 1.4f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:190:                _weapon.Runtime.Vx += 0.7f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:192:                _weapon.Runtime.Vx -= 0.7f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:194:                _weapon.Runtime.Vz += 0.4f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:196:                _weapon.Runtime.Vz -= 0.4f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:197:            _weapon.Runtime.Vy *= 0.7142857142857143; // P0-f-2b B2-3c: VALUE-BUG 5f/7f→0.7142857142857143 (baseline FrameAdvance.cs Vy*=0.7142857142857143)
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:200:                _weapon.Runtime.Y += 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:202:                _weapon.Runtime.Y -= 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:204:            _weapon.Runtime.Vx = System.Math.Clamp(_weapon.Runtime.Vx, -14.0, 14.0);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:206:                _weapon.Runtime.Y = 1.4f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponFrameLogicResolver.cs:207:            _weapon.Runtime.Vz = System.Math.Clamp(_weapon.Runtime.Vz, -2.2, 2.2);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponBase.cs:376:                Runtime.X = holdpoint.x + wcx - wpx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponBase.cs:378:                Runtime.X = holdpoint.x + wpx - wcx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponBase.cs:380:            Runtime.Y = holdpoint.y + wcy - wpy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponBase.cs:408:            Runtime.X += vx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponBase.cs:409:            Runtime.Z += vz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponBase.cs:849:                Runtime.Vx = task.directVx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponBase.cs:850:                Runtime.Vy = task.directVy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponBase.cs:851:                Runtime.Vz = task.directVz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponBase.cs:855:            Runtime.Vx = Dirh() * task.opoint.dvx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponBase.cs:856:            Runtime.Vy = task.opoint.dvy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponBase.cs:857:            Runtime.Vz = task.releaseSpawnSemantic == ReleaseSpawnSemantic.LateOpoint ? 0f : task.dvz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponBase.cs:880:            Runtime.Vx = KnockbackVx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponBase.cs:884:            Runtime.Vz = KnockbackVz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2OtherObject.Lifecycle.partial.cs:132:                owner.PS.vx = task.directVx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2OtherObject.Lifecycle.partial.cs:133:                owner.PS.vy = task.directVy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2OtherObject.Lifecycle.partial.cs:134:                owner.PS.vz = task.directVz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2OtherObject.Lifecycle.partial.cs:138:            owner.PS.vx = owner.Dirh() * task.opoint.dvx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2OtherObject.Lifecycle.partial.cs:139:            owner.PS.vy = task.opoint.dvy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2OtherObject.Lifecycle.partial.cs:140:            owner.PS.vz = task.IsLateOpointSpawn ? 0f : task.dvz;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleNativeOpointBirthWriter.cs:40:                runtime.X = runtime.XInt;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleNativeOpointBirthWriter.cs:41:                runtime.Y = runtime.YInt;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleNativeOpointBirthWriter.cs:42:                runtime.Z = runtime.ZInt;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleNativeOpointBirthWriter.cs:72:            child.PS.vx = left ? -point.dvx : point.dvx;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleNativeOpointBirthWriter.cs:73:            child.PS.vy = point.dvy;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleNativeOpointBirthWriter.cs:84:            child.PS.vz = vz;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleNativeOpointBirthWriter.cs:102:            child.PS.vx = vx + (sameSign ? -spread : spread);
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleNativeOpointBirthWriter.cs:103:            child.PS.vz += spread;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponHeldStateResolver.cs:34:            weapon.Runtime.Vx = dvx * (1.0 / 3.0);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponHeldStateResolver.cs:35:            weapon.Runtime.Vy = dvy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponHeldStateResolver.cs:38:                weapon.Runtime.Y = -2.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponHeldStateResolver.cs:118:            weapon.Runtime.Vx = weapon.Dirh() * wpoint.Dvx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponHeldStateResolver.cs:119:            weapon.Runtime.Vy = wpoint.Dvy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponHeldStateResolver.cs:124:                weapon.Runtime.Vz = -wpoint.Dvz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponHeldStateResolver.cs:126:                weapon.Runtime.Vz = wpoint.Dvz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponHeldStateResolver.cs:148:                weapon.Runtime.Vx = holder.KnockbackVx * velocityFactor;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponHeldStateResolver.cs:149:                weapon.Runtime.Vy = holder.KnockbackVy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponHeldStateResolver.cs:150:                weapon.Runtime.Vz = holder.KnockbackVz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponHeldStateResolver.cs:154:                weapon.Runtime.Vx = holder.Runtime.Vx * velocityFactor;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponHeldStateResolver.cs:155:                weapon.Runtime.Vy = holder.Runtime.Vy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponHeldStateResolver.cs:156:                weapon.Runtime.Vz = holder.Runtime.Vz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponHeldStateResolver.cs:160:                weapon.Runtime.Y = -2.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponHeldStateResolver.cs:181:            weapon.Runtime.Z = holderZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponHeldStateResolver.cs:188:                weapon.Runtime.Z += 1.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponHeldStateResolver.cs:189:                weapon.Runtime.Y -= 1.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponHeldStateResolver.cs:193:                weapon.Runtime.Z -= 1.0;
