path,kind,existsNow,q01Sha256,currentSha256,bytesMatchQ01,q01ObjectOwners,deleteAuthorized
Assets/NTSD/Sprite/Character/kidomaru/kidomaru_2.bmp,IMAGE,True,78E1E6327BD1B3D206EEE033851D882A4DBF4BA2B5A55B8B065F7ADD84CA9B0D,78E1E6327BD1B3D206EEE033851D882A4DBF4BA2B5A55B8B065F7ADD84CA9B0D,True,[34],False
Assets/NTSD/Sprite/Character/kidomaru/kidomaru_3.bmp,IMAGE,True,9D429FBD750D6F68D3924497ED39D7B0DA705F513C0F621D5E11127158025B7D,9D429FBD750D6F68D3924497ED39D7B0DA705F513C0F621D5E11127158025B7D,True,[34],False
Assets/NTSD/Sprite/Character/kidomaru/kidomaru_f.bmp,IMAGE,True,3F7DD2B8BFC0CE078CE8CA90DEB8DD071DE5C3A56EE600D2997EA9BDD047BFDD,3F7DD2B8BFC0CE078CE8CA90DEB8DD071DE5C3A56EE600D2997EA9BDD047BFDD,True,[34],False
Assets/NTSD/Sprite/Character/kidomaru/kidomaru_s.bmp,IMAGE,True,D4354866123CB1D53AF50BE2DCA6C93F2FF71DEFF7D7B5E48BDF0C1D82274480,D4354866123CB1D53AF50BE2DCA6C93F2FF71DEFF7D7B5E48BDF0C1D82274480,True,[34],False
Assets/NTSD/Sprite/Character/kisame/kisame_0.bmp,IMAGE,True,8986F19319C23FA1D924DF07EC1980387A192878B4EF26B97998842EE1E8BBC5,8986F19319C23FA1D924DF07EC1980387A192878B4EF26B97998842EE1E8BBC5,True,[17],False
Assets/NTSD/Sprite/Character/kisame/kisame_2.bmp,IMAGE,True,C6501972801715491A5CD87F25111238B677AEF662D076B37D46D23B3A10E518,C6501972801715491A5CD87F25111238B677AEF662D076B37D46D23B3A10E518,True,[17],False
Assets/NTSD/Sprite/Character/kisame/kisame_3.bmp,IMAGE,True,693DEFD204EE606F5E542898070C9972AC5B62B3001D1BD86D74DB0739184777,693DEFD204EE606F5E542898070C9972AC5B62B3001D1BD86D74DB0739184777,True,[17],False
Assets/NTSD/Sprite/Character/kisame/kisame_f.bmp,IMAGE,True,6923DF906ACCC5EB19CB97E3A2CD184430577BFEC9DAD769F729BE08ABCC5924,6923DF906ACCC5EB19CB97E3A2CD184430577BFEC9DAD769F729BE08ABCC5924,True,[17],False
Assets/NTSD/Sprite/Character/kisame/kisame_s.bmp,IMAGE,True,ADC2A9B1FA141538727110E2F76FF02D5F21BDEA5B53E987DDA0A2C837C54866,ADC2A9B1FA141538727110E2F76FF02D5F21BDEA5B53E987DDA0A2C837C54866,True,[17],False
Assets/NTSD/Sprite/Character/kyubi/4tk.bmp,IMAGE,True,F803872EE8C69897D3CDCA1EA07C0B2E7D3936EDA7702B9F1DCE08AA41F50E35,F803872EE8C69897D3CDCA1EA07C0B2E7D3936EDA7702B9F1DCE08AA41F50E35,True,[52],False
Assets/NTSD/Sprite/Character/kyubi/4tk2.bmp,IMAGE,True,594DF3EEC6348B1EE7F6DA833C5F0231ECCDC1673D8CEC92CD14CD1934D09755,594DF3EEC6348B1EE7F6DA833C5F0231ECCDC1673D8CEC92CD14CD1934D09755,True,[52],False
Assets/NTSD/Sprite/Character/kyubi/kyubi.bmp,IMAGE,True,623D22C3CB0A27237273413B7F51CE75B85E924E334B96654CFBE3CA7FFE5A71,623D22C3CB0A27237273413B7F51CE75B85E924E334B96654CFBE3CA7FFE5A71,True,[52],False
Assets/NTSD/Sprite/Character/kyubi/kyubi_3.bmp,IMAGE,True,59CB17977967F893905D47523C71E2B62F1B2B0D436A8ACBFDE6D8206ACCE6AA,59CB17977967F893905D47523C71E2B62F1B2B0D436A8ACBFDE6D8206ACCE6AA,True,[52],False
Assets/NTSD/Sprite/Character/kyubi/kyubi_f.bmp,IMAGE,True,D6F77C3E7EB8837AE95D589DDE48C6DA835C09C979E704BA5D11D1FA44772FC5,D6F77C3E7EB8837AE95D589DDE48C6DA835C09C979E704BA5D11D1FA44772FC5,True,[52],False
Assets/NTSD/Sprite/Character/kyubi/kyubi_s.bmp,IMAGE,True,4349B89ACDBEC20E3472A634CC0D44C0E34E9F4E3CA931D754BD7F5731BD6CF6,4349B89ACDBEC20E3472A634CC0D44C0E34E9F4E3CA931D754BD7F5731BD6CF6,True,[52],False
Assets/NTSD/Sprite/Character/kyubi/naruto_2.bmp,IMAGE,True,3204AF02BED7295DCF1172F2B8F4707C4604F3EB4188793722269A5C67A45E59,3204AF02BED7295DCF1172F2B8F4707C4604F3EB4188793722269A5C67A45E59,True,[52],False
Assets/NTSD/Sprite/Character/MingRen/naruto_0.bmp,IMAGE,True,6C043F054E783F1029EDBFDC0FFAE568D069014A205B385DDE14A3F39FD56868,6C043F054E783F1029EDBFDC0FFAE568D069014A205B385DDE14A3F39FD56868,True,"[2, 33]",False
Assets/NTSD/Sprite/Character/MingRen/naruto_2.bmp,IMAGE,True,3204AF02BED7295DCF1172F2B8F4707C4604F3EB4188793722269A5C67A45E59,3204AF02BED7295DCF1172F2B8F4707C4604F3EB4188793722269A5C67A45E59,True,"[2, 33]",False
Assets/NTSD/Sprite/Character/MingRen/naruto_clone_f.bmp,IMAGE,True,5B7F6638D784F0F9443474111ACB679B4A454A4A54FADC35BC0BB45A594F241A,5B7F6638D784F0F9443474111ACB679B4A454A4A54FADC35BC0BB45A594F241A,True,[33],False
Assets/NTSD/Sprite/Character/MingRen/naruto_f.bmp,IMAGE,True,B02318768DEB72CB59741ECA0D4EE1AE8A4945D019F40099DE5A188B95A072F4,B02318768DEB72CB59741ECA0D4EE1AE8A4945D019F40099DE5A188B95A072F4,True,[2],False
Assets/NTSD/Sprite/Character/MingRen/naruto_s.bmp,IMAGE,True,113782BE55E3543A23F38FBE22C2D91AF2C1CCBCA11966DB92FEEFA5BA0014DD,113782BE55E3543A23F38FBE22C2D91AF2C1CCBCA11966DB92FEEFA5BA0014DD,True,"[2, 33]",False
Assets/NTSD/Sprite/Character/nckakuzu/nckakuzu.bmp,IMAGE,True,D26E05AB05CA94C17B0B8CD37338C9C9B02968C79728E29F284F2C5C1A53983E,D26E05AB05CA94C17B0B8CD37338C9C9B02968C79728E29F284F2C5C1A53983E,True,[57],False
Assets/NTSD/Sprite/Character/nckakuzu/nckakuzu_1.bmp,IMAGE,True,49378AEA80084A2770C89730BA7523A2D9646A2CD25088C6196151659C95FDF5,49378AEA80084A2770C89730BA7523A2D9646A2CD25088C6196151659C95FDF5,True,[57],False
Assets/NTSD/Sprite/Character/nckakuzu/nckakuzu_f.bmp,IMAGE,True,92F1F9A06C1CF51FD7FA6A78CA434C7B5C9EBC3A0FF27207FCCB7DF256E5941C,92F1F9A06C1CF51FD7FA6A78CA434C7B5C9EBC3A0FF27207FCCB7DF256E5941C,True,[57],False
Assets/NTSD/Sprite/Character/nckakuzu/nckakuzu_s.bmp,IMAGE,True,1B117D1D4CC751A41657871C92ED2EEB6CCDE88045E0FE55F08CDED1E97DB16A,1B117D1D4CC751A41657871C92ED2EEB6CCDE88045E0FE55F08CDED1E97DB16A,True,[57],False
Assets/NTSD/Sprite/Character/neji/hakke.bmp,IMAGE,True,38ECCDDFDD6B3EB2AE8BAC687D09BD5CFF2D4935D7AD03AC019123F649BF5DD8,38ECCDDFDD6B3EB2AE8BAC687D09BD5CFF2D4935D7AD03AC019123F649BF5DD8,True,[18],False
Assets/NTSD/Sprite/Character/neji/neji_0.bmp,IMAGE,True,83883436637E52BFAC00E42F2664EA1B57F96B7534B766A599075FA24F0C37A8,83883436637E52BFAC00E42F2664EA1B57F96B7534B766A599075FA24F0C37A8,True,[18],False
Assets/NTSD/Sprite/Character/neji/neji_1.bmp,IMAGE,True,E84AD8093950B420FFE521079C50FA41A4C1648D2CD79DAB8999FF8A50B8335B,E84AD8093950B420FFE521079C50FA41A4C1648D2CD79DAB8999FF8A50B8335B,True,[18],False
Assets/NTSD/Sprite/Character/neji/neji_2.bmp,IMAGE,True,4C6418F048BF58A1DE4B8345968B3EE4F1680DCD6D6C2B60B4B5A724AAB856CA,4C6418F048BF58A1DE4B8345968B3EE4F1680DCD6D6C2B60B4B5A724AAB856CA,True,[18],False
Assets/NTSD/Sprite/Character/neji/neji_f.bmp,IMAGE,True,FB7012210E32DD2E122C8144D9EF44B9021AFC9353D18107330410418C9798CE,FB7012210E32DD2E122C8144D9EF44B9021AFC9353D18107330410418C9798CE,True,[18],False
Assets/NTSD/Sprite/Character/neji/neji_s.bmp,IMAGE,True,D1BCDD41EE13C7CF2FDF497D8FD7377C966BB1C9BF942897691B4C86F82AF073,D1BCDD41EE13C7CF2FDF497D8FD7377C966BB1C9BF942897691B4C86F82AF073,True,[18],False
Assets/NTSD/Sprite/Character/orochimaru/orochimaru.bmp,IMAGE,True,F4290151846736B3E807B3EE3C48F168DB94E8C7F12CA40AF61C1045F7044354,F4290151846736B3E807B3EE3C48F168DB94E8C7F12CA40AF61C1045F7044354,True,[20],False
Assets/NTSD/Sprite/Character/orochimaru/orochimaru_2.bmp,IMAGE,True,C208AAC98B14F4E665B80B87AA8C496316501E245BCA215F4E4DDCA24A1A3230,C208AAC98B14F4E665B80B87AA8C496316501E245BCA215F4E4DDCA24A1A3230,True,[20],False
Assets/NTSD/Sprite/Character/orochimaru/orochimaru_3.bmp,IMAGE,True,F2C325745E395A7833AB7B10B17486022D816F038C0C5A0EFDF28D6876BD07FA,F2C325745E395A7833AB7B10B17486022D816F038C0C5A0EFDF28D6876BD07FA,True,[20],False
Assets/NTSD/Sprite/Character/orochimaru/orochimaru_f.bmp,IMAGE,True,AEB5A6909CDE110AFE118FC54B1DF18A862AE4155381CC74D61C6983784D6561,AEB5A6909CDE110AFE118FC54B1DF18A862AE4155381CC74D61C6983784D6561,True,[20],False
Assets/NTSD/Sprite/Character/orochimaru/orochimaru_s.bmp,IMAGE,True,A26180DDB6F18B772020A7AE2FE17963D062BB42E717636719345A0A0DA5D6E7,A26180DDB6F18B772020A7AE2FE17963D062BB42E717636719345A0A0DA5D6E7,True,[20],False
Assets/NTSD/Sprite/Character/pein/pein.bmp,IMAGE,True,E2B4FD2602C5074C936ADEAC69E22D201A8E84023961D69AFBB6C3A12DDA063E,E2B4FD2602C5074C936ADEAC69E22D201A8E84023961D69AFBB6C3A12DDA063E,True,[50],False
Assets/NTSD/Sprite/Character/pein/pein_2.bmp,IMAGE,True,E7AF2EA9D1D384FDC24F9C79CCCFBC9FE160F32025F0A26066B0F2C9BAE382CE,E7AF2EA9D1D384FDC24F9C79CCCFBC9FE160F32025F0A26066B0F2C9BAE382CE,True,[50],False
Assets/NTSD/Sprite/Character/pein/pein_f.bmp,IMAGE,True,155CD2A12A1879BE2435ED568F4626DED8CEE9E2FE5D97E3FFCD7C302B4AC295,155CD2A12A1879BE2435ED568F4626DED8CEE9E2FE5D97E3FFCD7C302B4AC295,True,[50],False
Assets/NTSD/Sprite/Character/pein/pein_s.bmp,IMAGE,True,125FC5C00FDF501E6EED1796DF8C7DB18204095558D8DC3DEC175E41725C4DDD,125FC5C00FDF501E6EED1796DF8C7DB18204095558D8DC3DEC175E41725C4DDD,True,[50],False
Assets/NTSD/Sprite/Character/puppet_sasori/puppet_3.bmp,IMAGE,True,F1E086D63ED66DAB5ED34F452D32FEE18A21B85ACA720952F0661DC7ABDA8B4A,F1E086D63ED66DAB5ED34F452D32FEE18A21B85ACA720952F0661DC7ABDA8B4A,True,[55],False
Assets/NTSD/Sprite/Character/puppet_sasori/puppet_4.bmp,IMAGE,True,59C938A140422906FC4758506CB6781B6C5F099AD51F3C4BA23CA05F8FF36699,59C938A140422906FC4758506CB6781B6C5F099AD51F3C4BA23CA05F8FF36699,True,[55],False
Assets/NTSD/Sprite/Character/puppet_sasori/puppet_f.bmp,IMAGE,True,2E5AF74C7B647852A806E07BEA6F5C95757136A23B59983D9B40B21A8BD04573,2E5AF74C7B647852A806E07BEA6F5C95757136A23B59983D9B40B21A8BD04573,True,[55],False
Assets/NTSD/Sprite/Character/puppet_sasori/puppet_s.bmp,IMAGE,True,6A6354B9A6E8D911D8159B162CFCA3326B49A4986D4048E39F7A3C2754720053,6A6354B9A6E8D911D8159B162CFCA3326B49A4986D4048E39F7A3C2754720053,True,[55],False
Assets/NTSD/Sprite/Character/reaper/reaper.bmp,IMAGE,True,A45A8CD554644C03816F8D0FC3903381867CF662D2222E1B400283D4C839E096,A45A8CD554644C03816F8D0FC3903381867CF662D2222E1B400283D4C839E096,True,[56],False
Assets/NTSD/Sprite/Character/reaper/reaper_2.bmp,IMAGE,True,7A66CACC5FAA39ACF80503B3B2748A38602830960CF267DBC8078C1CAFAE7B8B,7A66CACC5FAA39ACF80503B3B2748A38602830960CF267DBC8078C1CAFAE7B8B,True,[56],False
Assets/NTSD/Sprite/Character/reaper/reaper_3.bmp,IMAGE,True,FB80907CF548E687974D024DBED884213E33F3100B844CB3BF9B857ECE4D0360,FB80907CF548E687974D024DBED884213E33F3100B844CB3BF9B857ECE4D0360,True,[56],False
Assets/NTSD/Sprite/Character/reaper/reaper_4.bmp,IMAGE,True,8D31ECD652AA0E323393C6C57AA55F8A74D6E4FBC97C5803EA9AF2F9F450B8BE,8D31ECD652AA0E323393C6C57AA55F8A74D6E4FBC97C5803EA9AF2F9F450B8BE,True,[56],False
Assets/NTSD/Sprite/Character/reaper/reaper_f.bmp,IMAGE,True,467B0FAF28DBFC9E2CB187536C371BEBC3A09B40EF4D271F4A0C752CBF6292F1,467B0FAF28DBFC9E2CB187536C371BEBC3A09B40EF4D271F4A0C752CBF6292F1,True,[56],False
Assets/NTSD/Sprite/Character/reaper/reaper_s.bmp,IMAGE,True,E00ADBDE7D6E20A87C604EE786FE0032F40B03AC939A29E061D86D73441C3075,E00ADBDE7D6E20A87C604EE786FE0032F40B03AC939A29E061D86D73441C3075,True,[56],False
Assets/NTSD/Sprite/Character/reaper/slashing_reaper.bmp,IMAGE,True,2BB6DA5A69301A5AAAE96EC523D62D96FEA9F3935794438F68F04C9B1B268F0A,2BB6DA5A69301A5AAAE96EC523D62D96FEA9F3935794438F68F04C9B1B268F0A,True,[56],False
Assets/NTSD/Sprite/Character/rock_lee/gaara_2.bmp,IMAGE,True,2618764882C5DDBA093F2475D45A3CC37160FAD047DF1CCDA51835094BA30677,2618764882C5DDBA093F2475D45A3CC37160FAD047DF1CCDA51835094BA30677,True,[7],False
Assets/NTSD/Sprite/Character/rock_lee/lee_f.bmp,IMAGE,True,4092990A367375F0BA6AF0E1B89440E3682E6DD96D094363E895E1A4FCB3AC53,4092990A367375F0BA6AF0E1B89440E3682E6DD96D094363E895E1A4FCB3AC53,True,[7],False
Assets/NTSD/Sprite/Character/rock_lee/rock_lee.bmp,IMAGE,True,BCECBB4B77DC69834B06169E7785F55F2D8FC9A507A51EFAFFFFC4CAFB971052,BCECBB4B77DC69834B06169E7785F55F2D8FC9A507A51EFAFFFFC4CAFB971052,True,[7],False
Assets/NTSD/Sprite/Character/rock_lee/rock_lee2.bmp,IMAGE,True,0F5ECBBD0439462CD30DB158DD6DB7B02DECB4C708E253FAC507807532CC83A6,0F5ECBBD0439462CD30DB158DD6DB7B02DECB4C708E253FAC507807532CC83A6,True,[7],False
Assets/NTSD/Sprite/Character/rock_lee/rock_lee_s.bmp,IMAGE,True,35AD0336710C50CD9C12E5A2ECC58CA1A09820299B5967185D1A186C2C322AAF,35AD0336710C50CD9C12E5A2ECC58CA1A09820299B5967185D1A186C2C322AAF,True,[7],False
Assets/NTSD/Sprite/Character/sai/sai_0.bmp,IMAGE,True,53D66F645CCC081FBEFF8BA56A9DD5BEEB84B168D8C87C482CFF703FEAF7ED2C,53D66F645CCC081FBEFF8BA56A9DD5BEEB84B168D8C87C482CFF703FEAF7ED2C,True,[4],False
Assets/NTSD/Sprite/Character/sai/sai_1.bmp,IMAGE,True,8D637047483A94FFD32277951E4B3A7803953F9F111B71D33CE1F486622EC62D,8D637047483A94FFD32277951E4B3A7803953F9F111B71D33CE1F486622EC62D,True,[4],False
Assets/NTSD/Sprite/Character/sai/sai_bird.bmp,IMAGE,True,02FC0F332AB6C5604B5AA1AED2D8F6729FC780813DAA80173BECE343503C6563,02FC0F332AB6C5604B5AA1AED2D8F6729FC780813DAA80173BECE343503C6563,True,[4],False
Assets/NTSD/Sprite/Character/sai/sai_f.bmp,IMAGE,True,EC205F4A1C144E0F9BB62210E7B9FD2EA6D3D84C51A92819A92CF13DAF2B0D95,EC205F4A1C144E0F9BB62210E7B9FD2EA6D3D84C51A92819A92CF13DAF2B0D95,True,[4],False
Assets/NTSD/Sprite/Character/sai/sai_s.bmp,IMAGE,True,B84B2FB26BE182BD8B9005CDBA196F1FC59D699B78CD015683DA6EEB6B57DEFD,B84B2FB26BE182BD8B9005CDBA196F1FC59D699B78CD015683DA6EEB6B57DEFD,True,[4],False
Assets/NTSD/Sprite/Character/sakon/sakon.bmp,IMAGE,True,0DF2E1E1D79D422C13EC93182BB8356EE6AC80E0714DA27C95CF18BD6A529E5D,0DF2E1E1D79D422C13EC93182BB8356EE6AC80E0714DA27C95CF18BD6A529E5D,True,[35],False
Assets/NTSD/Sprite/Character/sakon/sakon2.bmp,IMAGE,True,26D76B1055803760990CCD46F22C312C97342BAB652DAFD0CCD25E39313AD92F,26D76B1055803760990CCD46F22C312C97342BAB652DAFD0CCD25E39313AD92F,True,[35],False
Assets/NTSD/Sprite/Character/sakon/sakon_f.bmp,IMAGE,True,CC57E1D1C15603514F44BACEDF7E33ABE101C75D12F48973ACAD33B804AB8540,CC57E1D1C15603514F44BACEDF7E33ABE101C75D12F48973ACAD33B804AB8540,True,[35],False
Assets/NTSD/Sprite/Character/sakon/sakon_s.bmp,IMAGE,True,0AE17726C4EF73EE8ED4F5E55ECECB23AC955DD60F9B9E8EF92C0E62C2A396DF,0AE17726C4EF73EE8ED4F5E55ECECB23AC955DD60F9B9E8EF92C0E62C2A396DF,True,[35],False
Assets/NTSD/Sprite/Character/sand_creature/sand_creature.bmp,IMAGE,True,EA8565454095DA9CBC04FFC360BE4F2191621C99441FAB5D48FBE8C9E4C0437F,EA8565454095DA9CBC04FFC360BE4F2191621C99441FAB5D48FBE8C9E4C0437F,True,[39],False
Assets/NTSD/Sprite/Character/sand_creature/sand_creature2.bmp,IMAGE,True,630C8916E8049718713A99F07B782B8DCCD8C30C24D45346EA2F0D5D711EA921,630C8916E8049718713A99F07B782B8DCCD8C30C24D45346EA2F0D5D711EA921,True,[39],False
Assets/NTSD/Sprite/Character/sand_creature/sand_f.bmp,IMAGE,True,C2B8AC573283D113F85205F9276F839420225E47D72CDBEA1B89C15413B0E043,C2B8AC573283D113F85205F9276F839420225E47D72CDBEA1B89C15413B0E043,True,[39],False
Assets/NTSD/Sprite/Character/sand_creature/sand_s.bmp,IMAGE,True,EE67FDF4131DDB7CA359D9E40D147899488A73817B88F035559A4FF10A42CD96,EE67FDF4131DDB7CA359D9E40D147899488A73817B88F035559A4FF10A42CD96,True,[39],False
Assets/NTSD/Sprite/Character/sasori/sasori.bmp,IMAGE,True,912E80ED6B725A4D718D09C7247B47BC3201010E45F29FF612E74437F9198546,912E80ED6B725A4D718D09C7247B47BC3201010E45F29FF612E74437F9198546,True,[51],False
Assets/NTSD/Sprite/Character/sasori/sasori_2.bmp,IMAGE,True,43A33C3819E009689D6B5156852BDCE2E23635AF72B0089E940FD35027A1C3B2,43A33C3819E009689D6B5156852BDCE2E23635AF72B0089E940FD35027A1C3B2,True,[51],False
Assets/NTSD/Sprite/Character/sasori/sasori_3.bmp,IMAGE,True,6D3246781173290FA1AC34CBDED0505E11F427CB3918F359FEF912E938DD4356,6D3246781173290FA1AC34CBDED0505E11F427CB3918F359FEF912E938DD4356,True,[51],False
Assets/NTSD/Sprite/Character/sasori/sasori_f.bmp,IMAGE,True,41C2864E916766B3DE2DBAB2D2E89D4C9327311BD72268884D54EE3421ED12AA,41C2864E916766B3DE2DBAB2D2E89D4C9327311BD72268884D54EE3421ED12AA,True,[51],False
Assets/NTSD/Sprite/Character/sasori/sasori_s.bmp,IMAGE,True,42D4B2B1E7A6FC25AA399D577EF971E5F4F6EE14F03D0A1764B2AF06228E84F6,42D4B2B1E7A6FC25AA399D577EF971E5F4F6EE14F03D0A1764B2AF06228E84F6,True,[51],False
Assets/NTSD/Sprite/Character/sasuke_cs2/deidara_2.bmp,IMAGE,True,97D4CA9EEF97806186CE556234D46FBEA7701726F579EA7D78A26B1D5A094414,97D4CA9EEF97806186CE556234D46FBEA7701726F579EA7D78A26B1D5A094414,True,[38],False
Assets/NTSD/Sprite/Character/sasuke_cs2/sasuke_cs2.bmp,IMAGE,True,59948653874FF915981EA143E943D147B5BC2F66309D4FC0B58C7678C51ADC88,59948653874FF915981EA143E943D147B5BC2F66309D4FC0B58C7678C51ADC88,True,[38],False
Assets/NTSD/Sprite/Character/sasuke_cs2/sasuke_cs2_2.bmp,IMAGE,True,4C9F3CB9A23F673241EFFF67C859251AAA51E245BB95B4791B239CF39FEBDCA0,4C9F3CB9A23F673241EFFF67C859251AAA51E245BB95B4791B239CF39FEBDCA0,True,[38],False
Assets/NTSD/Sprite/Character/sasuke_cs2/sasuke_cs2_f.bmp,IMAGE,True,CA93A5FE8C75165B38D99BB5BC6FF778408687B943A6C67E84447B7A0E174164,CA93A5FE8C75165B38D99BB5BC6FF778408687B943A6C67E84447B7A0E174164,True,[38],False
Assets/NTSD/Sprite/Character/sasuke_cs2/sasuke_cs2_s.bmp,IMAGE,True,5E1A02AFEFC98D934F821248E02CEAAA832800B771C9E0CA2AAE0009423CABC6,5E1A02AFEFC98D934F821248E02CEAAA832800B771C9E0CA2AAE0009423CABC6,True,[38],False
Assets/NTSD/Sprite/Character/shikamaru/shikamaru.bmp,IMAGE,True,63C7B3E6425180970F36AA825DB13B15CEED41C68A9EEB6E036E95E9A6A1D755,63C7B3E6425180970F36AA825DB13B15CEED41C68A9EEB6E036E95E9A6A1D755,True,[22],False
Assets/NTSD/Sprite/Character/shikamaru/shikamaru2.bmp,IMAGE,True,1534DEB9B1E6A9010E185F17A20A3D3C377AA2F5E32D3E8DDCAF4D6E44C50EFD,1534DEB9B1E6A9010E185F17A20A3D3C377AA2F5E32D3E8DDCAF4D6E44C50EFD,True,[22],False
Assets/NTSD/Sprite/Character/shikamaru/shikamaru_f.bmp,IMAGE,True,507092DBC984BABC2CE97B4FDF81909DE1F551B3268FF7623D1E888901325D67,507092DBC984BABC2CE97B4FDF81909DE1F551B3268FF7623D1E888901325D67,True,[22],False
Assets/NTSD/Sprite/Character/shikamaru/shikamaru_s.bmp,IMAGE,True,B84B4E02A1711B0071C06D56FEDFDCC5768AF3E42ECE3A9E0016613223ED4BC0,B84B4E02A1711B0071C06D56FEDFDCC5768AF3E42ECE3A9E0016613223ED4BC0,True,[22],False
Assets/NTSD/Sprite/Character/shino/shino.bmp,IMAGE,True,B73B2E95FA15283DF928B832F8F676D6D4A21035DA915F0E3893ACCA4994FD31,B73B2E95FA15283DF928B832F8F676D6D4A21035DA915F0E3893ACCA4994FD31,True,[5],False
Assets/NTSD/Sprite/Character/shino/shino_2.bmp,IMAGE,True,7BA98493FE01F62BEBC9E2BD76C8B0B98C022683A3584D0A743E5FE26B9A9A30,7BA98493FE01F62BEBC9E2BD76C8B0B98C022683A3584D0A743E5FE26B9A9A30,True,[5],False
Assets/NTSD/Sprite/Character/shino/shino_f.bmp,IMAGE,True,6AB5A89DD733E8A922B3432738B960D167EF8C4C417116773E8CAA2F80B17F7C,6AB5A89DD733E8A922B3432738B960D167EF8C4C417116773E8CAA2F80B17F7C,True,[5],False
Assets/NTSD/Sprite/Character/shino/shino_s.bmp,IMAGE,True,65D3C37D2E3A6DC1B052A9513EB0EFEC151A9AC9E8C6659252CF358FD957B22C,65D3C37D2E3A6DC1B052A9513EB0EFEC151A9AC9E8C6659252CF358FD957B22C,True,[5],False
Assets/NTSD/Sprite/Character/sound_nin/manda2.bmp,IMAGE,True,C9D5AC7B0AFC4B4E9D7D3AFC8B1E8839070391819894A7D53602E25E350F55EF,C9D5AC7B0AFC4B4E9D7D3AFC8B1E8839070391819894A7D53602E25E350F55EF,True,[30],False
Assets/NTSD/Sprite/Character/sound_nin/manda3.bmp,IMAGE,True,AB1C1E2B2DA5257339C4E3B129C8562DD81E1931F776FB096F8670594C0CAF08,AB1C1E2B2DA5257339C4E3B129C8562DD81E1931F776FB096F8670594C0CAF08,True,[30],False
Assets/NTSD/Sprite/Character/sound_nin/sand_nin.bmp,IMAGE,True,99D1FAE13031023370B3B0E2D10FCC0D122360C05C9F646B23C65C7AA73E1240,99D1FAE13031023370B3B0E2D10FCC0D122360C05C9F646B23C65C7AA73E1240,True,[30],False
Assets/NTSD/Sprite/Character/sound_nin/sound_nin.bmp,IMAGE,True,B26DDCB67B3FEF6D2798C8D5A5A391F3DF4C4E8FAA4B02A81CAE357E3FD13BCB,B26DDCB67B3FEF6D2798C8D5A5A391F3DF4C4E8FAA4B02A81CAE357E3FD13BCB,True,[30],False
Assets/NTSD/Sprite/Character/sound_nin/sound_nin_f.bmp,IMAGE,True,F9B1263A48C2ED81750D94E5DE013178976CF74652DE0E05A303825DAE14E19D,F9B1263A48C2ED81750D94E5DE013178976CF74652DE0E05A303825DAE14E19D,True,[30],False
Assets/NTSD/Sprite/Character/sound_nin/sound_nin_s.bmp,IMAGE,True,8456446BDB9E48DF766F4CA9619A3C75893CA9F5239BA628152AA8ED28510EA9,8456446BDB9E48DF766F4CA9619A3C75893CA9F5239BA628152AA8ED28510EA9,True,[30],False
Assets/NTSD/Sprite/Character/sound_nin2/sound_nin2.bmp,IMAGE,True,48040E52250758912EB6FF754497A7FC6E8C1736D3DCA63AAB0C0D9B5FE7D826,48040E52250758912EB6FF754497A7FC6E8C1736D3DCA63AAB0C0D9B5FE7D826,True,[31],False
Assets/NTSD/Sprite/Character/sound_nin2/sound_nin2_f.bmp,IMAGE,True,B3A12E86668CB4095A70C166091FFC7C4B6BB1E3FBF276AAB73EB72947A84404,B3A12E86668CB4095A70C166091FFC7C4B6BB1E3FBF276AAB73EB72947A84404,True,[31],False
Assets/NTSD/Sprite/Character/sound_nin2/sound_nin2_s.bmp,IMAGE,True,529CC3708F8AD816DD3C7110FFCF628CE6D6C1991797E0755F79600F8063F4A5,529CC3708F8AD816DD3C7110FFCF628CE6D6C1991797E0755F79600F8063F4A5,True,[31],False
Assets/NTSD/Sprite/Character/tayuya/jiroubou.bmp,IMAGE,True,56D60E33C51B196A2317E3E4B81E96BCA5EF5C83D6D6B138ED8A83E9921C8A83,56D60E33C51B196A2317E3E4B81E96BCA5EF5C83D6D6B138ED8A83E9921C8A83,True,[36],False
Assets/NTSD/Sprite/Character/tayuya/tayuya.bmp,IMAGE,True,194DDDC501906DD0478E9BBFB707BF708EABC74A9238700449EF455B0560B27E,194DDDC501906DD0478E9BBFB707BF708EABC74A9238700449EF455B0560B27E,True,[36],False
Assets/NTSD/Sprite/Character/tayuya/tayuya_f.bmp,IMAGE,True,AD82644773CC8372B5BE764E7276BC7769C958D4ECAEDE8136C274B0565A772A,AD82644773CC8372B5BE764E7276BC7769C958D4ECAEDE8136C274B0565A772A,True,[36],False
Assets/NTSD/Sprite/Character/tayuya/tayuya_s.bmp,IMAGE,True,A821DDC615F1E8746BB53A49FAFF68B4565C3BBB2978C123980542A79F6C860A,A821DDC615F1E8746BB53A49FAFF68B4565C3BBB2978C123980542A79F6C860A,True,[36],False
Assets/NTSD/Sprite/Character/temari/temari.bmp,IMAGE,True,5D063F12279DF019765BC201B87018328005C3B6A54487ABE08B6D13D246E21F,5D063F12279DF019765BC201B87018328005C3B6A54487ABE08B6D13D246E21F,True,[15],False
