relativeVfsPath,objectIds,roles,q01Sha256,currentFormalSha256,currentStagedSha256,formalMatchesQ01,stagedMatchesFormal,presentFormal,presentStaged
c/shik/shik2.png,22,bmp:file;sheet,8E634B7E40B61F231608803C1FFDA4CBAF691A3229C2F3CC93E741D2091FC4E0,8E634B7E40B61F231608803C1FFDA4CBAF691A3229C2F3CC93E741D2091FC4E0,8E634B7E40B61F231608803C1FFDA4CBAF691A3229C2F3CC93E741D2091FC4E0,True,True,True,True
c/shino/a/bug.png,228,bmp:file;sheet,245B417E55C77622253597DF7905A05CAD9767E1C561090E7307B934E07BC95F,245B417E55C77622253597DF7905A05CAD9767E1C561090E7307B934E07BC95F,245B417E55C77622253597DF7905A05CAD9767E1C561090E7307B934E07BC95F,True,True,True,True
c/shino/a/bug2.png,228,bmp:file;sheet,AE9F1D1B85B67343F9A283DF8349C5B4E834F3A49BE963665D588CE611ECD6D8,AE9F1D1B85B67343F9A283DF8349C5B4E834F3A49BE963665D588CE611ECD6D8,AE9F1D1B85B67343F9A283DF8349C5B4E834F3A49BE963665D588CE611ECD6D8,True,True,True,True
c/shino/shino.png,5,bmp:file;sheet,46C6F3DB6693D01343204FA00DA99E34C24CB7D2BCE46F499C878935CABC229E,46C6F3DB6693D01343204FA00DA99E34C24CB7D2BCE46F499C878935CABC229E,46C6F3DB6693D01343204FA00DA99E34C24CB7D2BCE46F499C878935CABC229E,True,True,True,True
c/shis/a/gen1.png,710,bmp:file;sheet,6BEF709DD319AE8A28B8EDE550608725EE4BFE1DF13413B173BA36EEF8804A5F,6BEF709DD319AE8A28B8EDE550608725EE4BFE1DF13413B173BA36EEF8804A5F,6BEF709DD319AE8A28B8EDE550608725EE4BFE1DF13413B173BA36EEF8804A5F,True,True,True,True
c/shis/a/gen2.png,710,bmp:file;sheet,A0961089458613C70263C971EF8AFF7A160D140742B1EBBF0C855DF08E739EA0,A0961089458613C70263C971EF8AFF7A160D140742B1EBBF0C855DF08E739EA0,A0961089458613C70263C971EF8AFF7A160D140742B1EBBF0C855DF08E739EA0,True,True,True,True
c/shis/a/gen3.png,710,bmp:file;sheet,057E6A213DCDADB446C1FEFE2C53D246784378573A4104763425931F143985AA,057E6A213DCDADB446C1FEFE2C53D246784378573A4104763425931F143985AA,057E6A213DCDADB446C1FEFE2C53D246784378573A4104763425931F143985AA,True,True,True,True
c/shis/a/gen4.png,710,bmp:file;sheet,0EAAD1E4974FEBB56719F6C34D5F8A581D33A1EE6660CED8EAAAE375BFBB1751,0EAAD1E4974FEBB56719F6C34D5F8A581D33A1EE6660CED8EAAAE375BFBB1751,0EAAD1E4974FEBB56719F6C34D5F8A581D33A1EE6660CED8EAAAE375BFBB1751,True,True,True,True
c/shis/shis1.png,70,bmp:file;sheet,EC58F1F8D93BE4628E219AB583E016F44A62DD2380DA224FDA41EA17316BF36F,EC58F1F8D93BE4628E219AB583E016F44A62DD2380DA224FDA41EA17316BF36F,EC58F1F8D93BE4628E219AB583E016F44A62DD2380DA224FDA41EA17316BF36F,True,True,True,True
c/shis/shis2.png,70,bmp:file;sheet,3CA10AACB1AD362ABB5CC4EA41C324CF28C9887050FA2568384CC327BB45FE33,3CA10AACB1AD362ABB5CC4EA41C324CF28C9887050FA2568384CC327BB45FE33,3CA10AACB1AD362ABB5CC4EA41C324CF28C9887050FA2568384CC327BB45FE33,True,True,True,True
c/shis/shis3.png,70,bmp:file;sheet,74B406158DC1EF708A0D95E68508CFE2236D4ABC54BF4A22D2A71282ACC5F5A6,74B406158DC1EF708A0D95E68508CFE2236D4ABC54BF4A22D2A71282ACC5F5A6,74B406158DC1EF708A0D95E68508CFE2236D4ABC54BF4A22D2A71282ACC5F5A6,True,True,True,True
c/sui/a/atk1.png,421,bmp:file;sheet,4B67D8A4CF527E28DF2A85C46827F5830F82E8130603C7E669327E545C5FFD3F,4B67D8A4CF527E28DF2A85C46827F5830F82E8130603C7E669327E545C5FFD3F,4B67D8A4CF527E28DF2A85C46827F5830F82E8130603C7E669327E545C5FFD3F,True,True,True,True
c/sui/a/atk2.png,421,bmp:file;sheet,196ED254E543A42F4C467887C018740B6345ED3E761772758A5D4A9B1FAE7AD3,196ED254E543A42F4C467887C018740B6345ED3E761772758A5D4A9B1FAE7AD3,196ED254E543A42F4C467887C018740B6345ED3E761772758A5D4A9B1FAE7AD3,True,True,True,True
c/sui/a/atk3.png,421,bmp:file;sheet,4D592BB896B279483E528A8C06B7AF5AFC6CE5D9F30573F239712F3B6FF290F9,4D592BB896B279483E528A8C06B7AF5AFC6CE5D9F30573F239712F3B6FF290F9,4D592BB896B279483E528A8C06B7AF5AFC6CE5D9F30573F239712F3B6FF290F9,True,True,True,True
c/sui/a/spla4.png,421,bmp:file;sheet,8916D455A798A0B88CDAE9BE4DDF571462780571F950C75242663F2047D974C7,8916D455A798A0B88CDAE9BE4DDF571462780571F950C75242663F2047D974C7,8916D455A798A0B88CDAE9BE4DDF571462780571F950C75242663F2047D974C7,True,True,True,True
c/sui/a/spla5.png,421,bmp:file;sheet,6A9E5C38AC26217AA4DF17995FD6D65E3A5F6517EA895262BBDCA9254DD02A7C,6A9E5C38AC26217AA4DF17995FD6D65E3A5F6517EA895262BBDCA9254DD02A7C,6A9E5C38AC26217AA4DF17995FD6D65E3A5F6517EA895262BBDCA9254DD02A7C,True,True,True,True
c/sui/a/spla6.png,421,bmp:file;sheet,A8FE396A46A71E026B70502B71860FE85D24B4DC13E30913BBBC9227610CF7CA,A8FE396A46A71E026B70502B71860FE85D24B4DC13E30913BBBC9227610CF7CA,A8FE396A46A71E026B70502B71860FE85D24B4DC13E30913BBBC9227610CF7CA,True,True,True,True
c/sui/sui1.png,74,bmp:file;sheet,360E3B2F05BAE3425333D1300A9118A459E2E5F061A248354F2C010B80B87302,360E3B2F05BAE3425333D1300A9118A459E2E5F061A248354F2C010B80B87302,360E3B2F05BAE3425333D1300A9118A459E2E5F061A248354F2C010B80B87302,True,True,True,True
c/sui/sui2.png,74,bmp:file;sheet,2D92D4E6A0042BDDFC3C90051548C2667D05AC5783C1C20ABC369A6825D69DE5,2D92D4E6A0042BDDFC3C90051548C2667D05AC5783C1C20ABC369A6825D69DE5,2D92D4E6A0042BDDFC3C90051548C2667D05AC5783C1C20ABC369A6825D69DE5,True,True,True,True
c/sui/sui3.png,74,bmp:file;sheet,A24A59902F0EAC889D9995B738EB77592E5D4C5DCD7DCC10285E0E2948FE6FD3,A24A59902F0EAC889D9995B738EB77592E5D4C5DCD7DCC10285E0E2948FE6FD3,A24A59902F0EAC889D9995B738EB77592E5D4C5DCD7DCC10285E0E2948FE6FD3,True,True,True,True
c/tay/a/bit.png,439,bmp:file;sheet,FDC239502C5B1A38FAB7C502160AB7A7CD86E702450031FEE758CB47369D390B,FDC239502C5B1A38FAB7C502160AB7A7CD86E702450031FEE758CB47369D390B,FDC239502C5B1A38FAB7C502160AB7A7CD86E702450031FEE758CB47369D390B,True,True,True,True
c/tay/a/mon.png,439,bmp:file;sheet,58159BCAA0BACF0B9E8B9010DCB678D158DA0CD5749237C9B26AD337FB393ECD,58159BCAA0BACF0B9E8B9010DCB678D158DA0CD5749237C9B26AD337FB393ECD,58159BCAA0BACF0B9E8B9010DCB678D158DA0CD5749237C9B26AD337FB393ECD,True,True,True,True
c/tay/a/mon2.png,439,bmp:file;sheet,56B1942FA85E35B8C4F164A1414619C5EC6ED9EAE109B8F9D05597D961E8CB0B,56B1942FA85E35B8C4F164A1414619C5EC6ED9EAE109B8F9D05597D961E8CB0B,56B1942FA85E35B8C4F164A1414619C5EC6ED9EAE109B8F9D05597D961E8CB0B,True,True,True,True
c/tay/a/vap.png,439,bmp:file;sheet,0BB354B843BCADB2EE9378A88446D587E209622E4F8A5BC7D5450E803BBE1C97,0BB354B843BCADB2EE9378A88446D587E209622E4F8A5BC7D5450E803BBE1C97,0BB354B843BCADB2EE9378A88446D587E209622E4F8A5BC7D5450E803BBE1C97,True,True,True,True
c/tay/aur2.png,36,bmp:file;sheet,5F2DE1611685126582B4A9A295C0B123922F37C7F4D16B3A2D658AA0E08EF75A,5F2DE1611685126582B4A9A295C0B123922F37C7F4D16B3A2D658AA0E08EF75A,5F2DE1611685126582B4A9A295C0B123922F37C7F4D16B3A2D658AA0E08EF75A,True,True,True,True
c/tay/aur4.png,62,bmp:file;sheet,117B9BAB2E2AA5DFEB816E3E8E3E4DD9FBAA82C6C13141844C48E609BE7086B5,117B9BAB2E2AA5DFEB816E3E8E3E4DD9FBAA82C6C13141844C48E609BE7086B5,117B9BAB2E2AA5DFEB816E3E8E3E4DD9FBAA82C6C13141844C48E609BE7086B5,True,True,True,True
c/tay/tay.png,36,bmp:file;sheet,CA34EBE7EE9017C1EFDEF07143D84995B95CB05B0333542AE0EAC35CF0B3E626,CA34EBE7EE9017C1EFDEF07143D84995B95CB05B0333542AE0EAC35CF0B3E626,CA34EBE7EE9017C1EFDEF07143D84995B95CB05B0333542AE0EAC35CF0B3E626,True,True,True,True
c/tay/tay1.png,62,bmp:file;sheet,318138DE5FA26B061BD732EC1692E7850C9B00F59B72E12C9E3A4E3F14019B46,318138DE5FA26B061BD732EC1692E7850C9B00F59B72E12C9E3A4E3F14019B46,318138DE5FA26B061BD732EC1692E7850C9B00F59B72E12C9E3A4E3F14019B46,True,True,True,True
c/tem/a/t3m.png,804,bmp:file;sheet,D2E7BCE6029907CD04E34C55280AF2BA96281E7A229BDB798860561AE512047B,D2E7BCE6029907CD04E34C55280AF2BA96281E7A229BDB798860561AE512047B,D2E7BCE6029907CD04E34C55280AF2BA96281E7A229BDB798860561AE512047B,True,True,True,True
c/tem/a/tem.png,804,bmp:file;sheet,679E5576D0829A2D4D73968BC78069FEFC0FF3498D2B4AD7C2E1A3FD3E2F1066,679E5576D0829A2D4D73968BC78069FEFC0FF3498D2B4AD7C2E1A3FD3E2F1066,679E5576D0829A2D4D73968BC78069FEFC0FF3498D2B4AD7C2E1A3FD3E2F1066,True,True,True,True
c/tem/a/wind2.png,804,bmp:file;sheet,60F4A21C7178F19FEA5CE2CC630845F7647FC57DA6876CCA56890647BDB9A146,60F4A21C7178F19FEA5CE2CC630845F7647FC57DA6876CCA56890647BDB9A146,60F4A21C7178F19FEA5CE2CC630845F7647FC57DA6876CCA56890647BDB9A146,True,True,True,True
c/tem/a/wind3.png,804,bmp:file;sheet,3A949E97C0E06055CB2178AE59CCB084CFB2DFCD41F186EFB4F36CB31F2788D5,3A949E97C0E06055CB2178AE59CCB084CFB2DFCD41F186EFB4F36CB31F2788D5,3A949E97C0E06055CB2178AE59CCB084CFB2DFCD41F186EFB4F36CB31F2788D5,True,True,True,True
c/tem/tem.png,15,bmp:file;sheet,71D3EA4F302D0CACE4C2A859C1B6D29910E75DFDB749C0CAEBBBD5EDA0E6956A,71D3EA4F302D0CACE4C2A859C1B6D29910E75DFDB749C0CAEBBBD5EDA0E6956A,71D3EA4F302D0CACE4C2A859C1B6D29910E75DFDB749C0CAEBBBD5EDA0E6956A,True,True,True,True
c/ten/a/arma.png,725,bmp:file;sheet,B9DE4C06906F1B6969B84D014337F9C6B1387D92E8D9AA5E9D6D19DA906BF2A2,B9DE4C06906F1B6969B84D014337F9C6B1387D92E8D9AA5E9D6D19DA906BF2A2,B9DE4C06906F1B6969B84D014337F9C6B1387D92E8D9AA5E9D6D19DA906BF2A2,True,True,True,True
c/ten/a/ten.png,725,bmp:file;sheet,E98FF52659B32560544BCC5005D1D49BE0B4D14BFA2B0B7299A8601E288A8A7F,E98FF52659B32560544BCC5005D1D49BE0B4D14BFA2B0B7299A8601E288A8A7F,E98FF52659B32560544BCC5005D1D49BE0B4D14BFA2B0B7299A8601E288A8A7F,True,True,True,True
c/ten/a/ten1.png,725,bmp:file;sheet,1D2A79CD3D7C79894606B024CE84C874AC25D43602B0A92B5E0255620F694C03,1D2A79CD3D7C79894606B024CE84C874AC25D43602B0A92B5E0255620F694C03,1D2A79CD3D7C79894606B024CE84C874AC25D43602B0A92B5E0255620F694C03,True,True,True,True
c/ten/a/weps.png,725,bmp:file;sheet,D91C442CD6A95DA7E8599C66B819907767F86EBD094459A0AADA5F14EF8CB0EF,D91C442CD6A95DA7E8599C66B819907767F86EBD094459A0AADA5F14EF8CB0EF,D91C442CD6A95DA7E8599C66B819907767F86EBD094459A0AADA5F14EF8CB0EF,True,True,True,True
c/ten/bash2.png,729,bmp:file;sheet,51E8166A6973AB08A5F5A9AC998A8DB34FA87B1C1D94183199493F94F728174B,51E8166A6973AB08A5F5A9AC998A8DB34FA87B1C1D94183199493F94F728174B,51E8166A6973AB08A5F5A9AC998A8DB34FA87B1C1D94183199493F94F728174B,True,True,True,True
c/ten/blade.png,724,bmp:file;sheet,FDCD2EB38890C3AB3E6441594520D5467C97B3534D9AE7B1141642F58ADBEF48,FDCD2EB38890C3AB3E6441594520D5467C97B3534D9AE7B1141642F58ADBEF48,FDCD2EB38890C3AB3E6441594520D5467C97B3534D9AE7B1141642F58ADBEF48,True,True,True,True
c/ten/pole2.png,713,bmp:file;sheet,D78DB26608A1F70C38A1BEA5708F669E2F18D53C2EC05406E01C56F9AE100C2F,D78DB26608A1F70C38A1BEA5708F669E2F18D53C2EC05406E01C56F9AE100C2F,D78DB26608A1F70C38A1BEA5708F669E2F18D53C2EC05406E01C56F9AE100C2F,True,True,True,True
c/ten/swords2.png,723,bmp:file;sheet,DECBF79F0C9CE0E49CAB43F13A1BAE1A4B7D7337822C47FC599BF665D392DE9F,DECBF79F0C9CE0E49CAB43F13A1BAE1A4B7D7337822C47FC599BF665D392DE9F,DECBF79F0C9CE0E49CAB43F13A1BAE1A4B7D7337822C47FC599BF665D392DE9F,True,True,True,True
c/ten/ten.png,19;713;723;724;729,bmp:file;sheet,D1A52952D1CA9371E9E7F81AF720533F83765E5D528B06DDD51D1202EB738046,D1A52952D1CA9371E9E7F81AF720533F83765E5D528B06DDD51D1202EB738046,D1A52952D1CA9371E9E7F81AF720533F83765E5D528B06DDD51D1202EB738046,True,True,True,True
c/ten/ten2.png,19,bmp:file;sheet,4D90D6F0E5D1DD08279C8268E80B298E378C0BCA88AAFA60A5164107FB472007,4D90D6F0E5D1DD08279C8268E80B298E378C0BCA88AAFA60A5164107FB472007,4D90D6F0E5D1DD08279C8268E80B298E378C0BCA88AAFA60A5164107FB472007,True,True,True,True
c/ten/ten3.png,19;713;723,bmp:file;sheet,41D10F28FE246729F847E9B6912392DB618A0CD82B925CEC1B3EA9EE07F50E47,41D10F28FE246729F847E9B6912392DB618A0CD82B925CEC1B3EA9EE07F50E47,41D10F28FE246729F847E9B6912392DB618A0CD82B925CEC1B3EA9EE07F50E47,True,True,True,True
c/ten/ten4.png,19,bmp:file;sheet,6BD152EBAC51A83D954F073E621F0EC8D10CF8A8DBF30B73A92CCA86A3B02959,6BD152EBAC51A83D954F073E621F0EC8D10CF8A8DBF30B73A92CCA86A3B02959,6BD152EBAC51A83D954F073E621F0EC8D10CF8A8DBF30B73A92CCA86A3B02959,True,True,True,True
c/tobi/a/fox.png,832,bmp:file;sheet,A5A7C27D0E5F858A687BCB36AF507FE040CF258A69EB1F7FD21AD696C16552B3,A5A7C27D0E5F858A687BCB36AF507FE040CF258A69EB1F7FD21AD696C16552B3,A5A7C27D0E5F858A687BCB36AF507FE040CF258A69EB1F7FD21AD696C16552B3,True,True,True,True
c/tobi/a/kat.png,232,bmp:file;sheet,41BA91FC81CCA0D74ED3326A3E1E6F8CD14401A3D7EA8E43081489FE1CEE13FB,41BA91FC81CCA0D74ED3326A3E1E6F8CD14401A3D7EA8E43081489FE1CEE13FB,41BA91FC81CCA0D74ED3326A3E1E6F8CD14401A3D7EA8E43081489FE1CEE13FB,True,True,True,True
c/tobi/tobi.png,0,bmp:file;sheet,55F86D7631A68047FB28BA38395966612D5F0661EF6C5C7E5F848046F87690D2,55F86D7631A68047FB28BA38395966612D5F0661EF6C5C7E5F848046F87690D2,55F86D7631A68047FB28BA38395966612D5F0661EF6C5C7E5F848046F87690D2,True,True,True,True
c/tobi/ttobi.png,53,bmp:file;sheet,A100E04336682A98AC45A430E286710C0EF6053C770525BFDD2B9C90AF6E280E,A100E04336682A98AC45A430E286710C0EF6053C770525BFDD2B9C90AF6E280E,A100E04336682A98AC45A430E286710C0EF6053C770525BFDD2B9C90AF6E280E,True,True,True,True
c/tobir/a/4.png,459,bmp:file;sheet,1657FF0084079D1565CD1D303931A5D6F0B68EB51C03CFBA47EB83AE3D847205,1657FF0084079D1565CD1D303931A5D6F0B68EB51C03CFBA47EB83AE3D847205,1657FF0084079D1565CD1D303931A5D6F0B68EB51C03CFBA47EB83AE3D847205,True,True,True,True
c/tobir/a/wat.png,459,bmp:file;sheet,D8A9A27903942F0512AA8F46B02C9A3675125EC0A4B164CFA1FCC6A91B858750,D8A9A27903942F0512AA8F46B02C9A3675125EC0A4B164CFA1FCC6A91B858750,D8A9A27903942F0512AA8F46B02C9A3675125EC0A4B164CFA1FCC6A91B858750,True,True,True,True
c/tobir/a/wat2.png,459,bmp:file;sheet,FE4D7B2DAF6738E881A0D08C86D1163959B96E03801E55BF99FC5608BBC7D9F4,FE4D7B2DAF6738E881A0D08C86D1163959B96E03801E55BF99FC5608BBC7D9F4,FE4D7B2DAF6738E881A0D08C86D1163959B96E03801E55BF99FC5608BBC7D9F4,True,True,True,True
c/tobir/a/wat3.png,459,bmp:file;sheet,769F5F2F991A6999C8BED4E301496691943301BF0743FF0AF4AAFBED51543E4E,769F5F2F991A6999C8BED4E301496691943301BF0743FF0AF4AAFBED51543E4E,769F5F2F991A6999C8BED4E301496691943301BF0743FF0AF4AAFBED51543E4E,True,True,True,True
c/tobir/a/wat4.png,459,bmp:file;sheet,CD0421FF1E64F20855D7247757EACB1EE4617C2758C700FC85834D2DFCE3D124,CD0421FF1E64F20855D7247757EACB1EE4617C2758C700FC85834D2DFCE3D124,CD0421FF1E64F20855D7247757EACB1EE4617C2758C700FC85834D2DFCE3D124,True,True,True,True
c/tobir/tobir.png,64;415,bmp:file;sheet,FE15471E93B00A21346E44742DC26F940FC7405E9D596C7090B491C1D579CEA1,FE15471E93B00A21346E44742DC26F940FC7405E9D596C7090B491C1D579CEA1,FE15471E93B00A21346E44742DC26F940FC7405E9D596C7090B491C1D579CEA1,True,True,True,True
c/tobir/tobir2.png,64,bmp:file;sheet,2577DC08620FE54BA0B23A5DC56F87E3465F52EE0212CA467162CFFB6DFDBD8F,2577DC08620FE54BA0B23A5DC56F87E3465F52EE0212CA467162CFFB6DFDBD8F,2577DC08620FE54BA0B23A5DC56F87E3465F52EE0212CA467162CFFB6DFDBD8F,True,True,True,True
c/tobir/tobir3.png,64,bmp:file;sheet,07FB618C779D6E361189C873A09E696A76841E9EF1E5D9EFA639545701A2B7A8,07FB618C779D6E361189C873A09E696A76841E9EF1E5D9EFA639545701A2B7A8,07FB618C779D6E361189C873A09E696A76841E9EF1E5D9EFA639545701A2B7A8,True,True,True,True
c/tsu/tsu.png,513,bmp:file;sheet,9717082C1A0F2567CA4AC94148FB83240687BDAE1803B9700479233DDB4DB53C,9717082C1A0F2567CA4AC94148FB83240687BDAE1803B9700479233DDB4DB53C,9717082C1A0F2567CA4AC94148FB83240687BDAE1803B9700479233DDB4DB53C,True,True,True,True
c/yag/a/dra1.png,514,bmp:file;sheet,D0992288EE6666714F8AFBDB421F93D2FD9F663A754D6BE00F8649109208CA37,D0992288EE6666714F8AFBDB421F93D2FD9F663A754D6BE00F8649109208CA37,D0992288EE6666714F8AFBDB421F93D2FD9F663A754D6BE00F8649109208CA37,True,True,True,True
c/yag/a/mir1.png,511;514,bmp:file;sheet,2B9462B5264D18A13C6E4319DB8FB18ACBD6442E35159F515D5AA05B31E707D3,2B9462B5264D18A13C6E4319DB8FB18ACBD6442E35159F515D5AA05B31E707D3,2B9462B5264D18A13C6E4319DB8FB18ACBD6442E35159F515D5AA05B31E707D3,True,True,True,True
c/yag/a/mir2.png,511,bmp:file;sheet,693216861D45507816B08360E64231862F55E7DE58ACB339E71A9270A384BC2A,693216861D45507816B08360E64231862F55E7DE58ACB339E71A9270A384BC2A,693216861D45507816B08360E64231862F55E7DE58ACB339E71A9270A384BC2A,True,True,True,True
c/yag/a/mir3.png,511,bmp:file;sheet,23746E12EC52224FE14F719AEF1F389B9B4E4291E1C962AC796CFFC08A9E0091,23746E12EC52224FE14F719AEF1F389B9B4E4291E1C962AC796CFFC08A9E0091,23746E12EC52224FE14F719AEF1F389B9B4E4291E1C962AC796CFFC08A9E0091,True,True,True,True
c/yag/a/mir4.png,511,bmp:file;sheet,7C632D11C0E24DFAE6B33661038C340AB2A87C5AA42771CC2327FCA6896EDFC3,7C632D11C0E24DFAE6B33661038C340AB2A87C5AA42771CC2327FCA6896EDFC3,7C632D11C0E24DFAE6B33661038C340AB2A87C5AA42771CC2327FCA6896EDFC3,True,True,True,True
c/yag/a/mir5.png,511,bmp:file;sheet,046D51E7CC6D5A7582DC9E8D315D3A5DA08181E2E81043D214E659B51FD9F9D1,046D51E7CC6D5A7582DC9E8D315D3A5DA08181E2E81043D214E659B51FD9F9D1,046D51E7CC6D5A7582DC9E8D315D3A5DA08181E2E81043D214E659B51FD9F9D1,True,True,True,True
c/yag/yag1.png,510,bmp:file;sheet,F3714EC232D95A0498281F8B0367BA1CFC143EDF1910AFBCFFEA4C6EE4F724A0,F3714EC232D95A0498281F8B0367BA1CFC143EDF1910AFBCFFEA4C6EE4F724A0,F3714EC232D95A0498281F8B0367BA1CFC143EDF1910AFBCFFEA4C6EE4F724A0,True,True,True,True
c/yag/yag2.png,510,bmp:file;sheet,C123A82A94212DFBFEF04872E13BE7B175BF24941C1360A4C2C80E3D19AE5418,C123A82A94212DFBFEF04872E13BE7B175BF24941C1360A4C2C80E3D19AE5418,C123A82A94212DFBFEF04872E13BE7B175BF24941C1360A4C2C80E3D19AE5418,True,True,True,True
c/yag/yag3.png,510,bmp:file;sheet,9500F737D8EB1C46C0746119B7FEBF8628B36F5D3AAF9CC27C72D735EBF8D487,9500F737D8EB1C46C0746119B7FEBF8628B36F5D3AAF9CC27C72D735EBF8D487,9500F737D8EB1C46C0746119B7FEBF8628B36F5D3AAF9CC27C72D735EBF8D487,True,True,True,True
c/yam/a/sti.png,555,bmp:file;sheet,B0E15392A9420CCBE52A972109966ACCE53020FD94980D99C21C3B58E97C5E91,B0E15392A9420CCBE52A972109966ACCE53020FD94980D99C21C3B58E97C5E91,B0E15392A9420CCBE52A972109966ACCE53020FD94980D99C21C3B58E97C5E91,True,True,True,True
c/yam/a/tre.png,555,bmp:file;sheet,5F75348699A2F2C97642BE8EF75043DBB4BEBC58040D6451AD4327EC61C31CF7,5F75348699A2F2C97642BE8EF75043DBB4BEBC58040D6451AD4327EC61C31CF7,5F75348699A2F2C97642BE8EF75043DBB4BEBC58040D6451AD4327EC61C31CF7,True,True,True,True
c/yam/a/tre1.png,555,bmp:file;sheet,149947FC5FF2181C581336CCCE4890363AD5E752153392F3004E8AE76A6415ED,149947FC5FF2181C581336CCCE4890363AD5E752153392F3004E8AE76A6415ED,149947FC5FF2181C581336CCCE4890363AD5E752153392F3004E8AE76A6415ED,True,True,True,True
c/yam/a/woo.png,555,bmp:file;sheet,28E0C5152C966D79EEF0AEDE1B2B9CC373A611F49121A6AB6228654E22A2B8BC,28E0C5152C966D79EEF0AEDE1B2B9CC373A611F49121A6AB6228654E22A2B8BC,28E0C5152C966D79EEF0AEDE1B2B9CC373A611F49121A6AB6228654E22A2B8BC,True,True,True,True
c/yam/yam.png,13,bmp:file;sheet,93DF1C85EDA5697A74425B7BE8BC03BFF0C8DBFB460B713A67A673CCC702BCEF,93DF1C85EDA5697A74425B7BE8BC03BFF0C8DBFB460B713A67A673CCC702BCEF,93DF1C85EDA5697A74425B7BE8BC03BFF0C8DBFB460B713A67A673CCC702BCEF,True,True,True,True
c/yam/yam2.png,13,bmp:file;sheet,3DE0906449239970FE4C8CF6295719806C312719597F623C62C0ABF870C996FE,3DE0906449239970FE4C8CF6295719806C312719597F623C62C0ABF870C996FE,3DE0906449239970FE4C8CF6295719806C312719597F623C62C0ABF870C996FE,True,True,True,True
c/yam/yam3.png,13,bmp:file;sheet,881657E725FDACAD42C2305068D8E976639DE193D7BE0E83F726A161E526CA4A,881657E725FDACAD42C2305068D8E976639DE193D7BE0E83F726A161E526CA4A,881657E725FDACAD42C2305068D8E976639DE193D7BE0E83F726A161E526CA4A,True,True,True,True
c/yam/yam4.png,13,bmp:file;sheet,54183183A176F68577771D740A6CA97C02DFA657605CE437CB3EDA10E1D6E878,54183183A176F68577771D740A6CA97C02DFA657605CE437CB3EDA10E1D6E878,54183183A176F68577771D740A6CA97C02DFA657605CE437CB3EDA10E1D6E878,True,True,True,True
c/yam/yam5.png,13,bmp:file;sheet,70D11CB6FCB3C83FF94839C2DCDFA0B5F89D169C0BF539CDA535D494BD6A139E,70D11CB6FCB3C83FF94839C2DCDFA0B5F89D169C0BF539CDA535D494BD6A139E,70D11CB6FCB3C83FF94839C2DCDFA0B5F89D169C0BF539CDA535D494BD6A139E,True,True,True,True
c/yam/ycl.png,48,bmp:file;sheet,EA4F76FD318C04D6E4058C5DBA57F93590934C368F4F3A5B9CC29E029E09A161,EA4F76FD318C04D6E4058C5DBA57F93590934C368F4F3A5B9CC29E029E09A161,EA4F76FD318C04D6E4058C5DBA57F93590934C368F4F3A5B9CC29E029E09A161,True,True,True,True
c/zab/a/dem.png,602,bmp:file;sheet,595CC57EDE5D4907579252E82C1C6E7E641CAB4DD3419F0A59CA192D0B6BAFBD,595CC57EDE5D4907579252E82C1C6E7E641CAB4DD3419F0A59CA192D0B6BAFBD,595CC57EDE5D4907579252E82C1C6E7E641CAB4DD3419F0A59CA192D0B6BAFBD,True,True,True,True
c/zab/a/dem2.png,602,bmp:file;sheet,D10C6D858215C034EDA305157EFD9653758F47E47598ACC73368B6B9CC07DD0B,D10C6D858215C034EDA305157EFD9653758F47E47598ACC73368B6B9CC07DD0B,D10C6D858215C034EDA305157EFD9653758F47E47598ACC73368B6B9CC07DD0B,True,True,True,True
c/zab/a/dra1.png,455,bmp:file;sheet,71B7536046B534F4DD51DCCDE2688A8ED8F3D273F7006F99E31BE0868BB36C82,71B7536046B534F4DD51DCCDE2688A8ED8F3D273F7006F99E31BE0868BB36C82,71B7536046B534F4DD51DCCDE2688A8ED8F3D273F7006F99E31BE0868BB36C82,True,True,True,True
c/zab/a/dra2.png,455,bmp:file;sheet,DD939A5656EA37D7BC457B39A5DBF3C58C3BDF46DAE4BB2250C52970D739BCBB,DD939A5656EA37D7BC457B39A5DBF3C58C3BDF46DAE4BB2250C52970D739BCBB,DD939A5656EA37D7BC457B39A5DBF3C58C3BDF46DAE4BB2250C52970D739BCBB,True,True,True,True
c/zab/a/dra3.png,455,bmp:file;sheet,EE28A4AF0A34BF9C579DB5A0D9F804AEE7D9AEE424B2496BEFDAD034D36A4010,EE28A4AF0A34BF9C579DB5A0D9F804AEE7D9AEE424B2496BEFDAD034D36A4010,EE28A4AF0A34BF9C579DB5A0D9F804AEE7D9AEE424B2496BEFDAD034D36A4010,True,True,True,True
c/zab/a/slash.png,602,bmp:file;sheet,809B3B637D59F9F507D6D5FEC05D83A75EFDB3CF79F1D3090841BDC6AACAEA1A,809B3B637D59F9F507D6D5FEC05D83A75EFDB3CF79F1D3090841BDC6AACAEA1A,809B3B637D59F9F507D6D5FEC05D83A75EFDB3CF79F1D3090841BDC6AACAEA1A,True,True,True,True
